;ID,Name,ModelM,ModelF,ModelN
1,Human,HUM,HUF,
2,Barbarian,BAM,BAF,
3,Erudite,ERM,ERF,
4,Wood Elf,ELM,ELF,
5,High Elf,HIM,HIF,
6,Dark Elf,DAM,DAF,
7,Half Elf,HAM,HAF,
8,Dwarf,DWM,DWF,
9,Troll,TRM,TRF,
10,Ogre,OGM,OGF,
11,Halfling,HOM,HOF
12,Gnome,GNM,GNF,
13,Aviak,,,AVI
14,Werewolf,,,WER
15,Brownie,BRM,BRF,
16,Centaur,CEM,CEF,CEN
17,Golem,GOM,GOF,GOL
18,Giant,,,GIA
19,Trakanon,,,TRK
20,Venril Sathir,,,VST
21,Evil Eye,,,BEH
22,Beetle,,,BET
23,Kerran,CPM,CPF,
24,Fish,,,FIS
25,Fairy,FAM,FAF,
26,Froglok,,,FRO
27,Froglok,,,FRG
28,Fungusman,,,FUN
29,Gargoyle,GAM,,GAR
30,Gasbag,,,BEH
31,Gelatinous Cube,,,CUB
32,Ghost,GHM,GHF,
33,Ghoul,,,GHU
34,Bat,,,BAT
36,Rat,,,RAT
37,Snake,,,SNA
38,Spider,,,SPI
39,Gnoll,,,GNN
40,Goblin,,,GOB
41,Gorilla,,,GOR
42,Wolf,WOM,WOF,WOL
43,Bear,,,BEA
44,Guard,FPM,FPF,
45,Demi Lich,,,DML
46,Imp,,,IMP
47,Griffin,,,GRI
48,Kobold,,,KOB
49,Dragon,,,DRA
50,Lion,LIM,LIF,
51,Lizard Man,,,LIZ
52,Mimic,MIM,MIF,
53,Minotaur,,,MIN
54,Orc,,,ORC
55,Beggar,BGM,BGF,
56,Pixie,PIM,PIF,
57,Drachnid,DRM,DRF,
58,Solusek Ro,,,SOL
59,Goblin,,,BGG
60,Skeleton,,,SKE
61,Shark,,,SHA
62,Tunare,,,TUN
63,Tiger,,,TIG
64,Treant,,,TRE
65,Vampire,DVM,DVF,
66,Rallos Zek,,,RAL
67,Human,HHM,HHF,
68,Tentacle Terror,TEM,TEF,TEN
69,Will-O-Wisp,,,WIL
70,Zombie,ZOM,ZOF,
71,Human,QCM,QCF,
72,Ship,SHIP,PRE,PRE
73,Launch,LAUNCHM,,LAUNCH
74,Piranha,,,PIR
75,Elemental,,,ELE
76,Puma,,,PUM
77,Dark Elf,NGM,NGF,
78,Erudite,EGM,EGF,
79,Bixie,,,BIX
80,Reanimated Hand,,,REA
81,Halfling,RIM,RIF,
82,Scarecrow,,,SCA
83,Skunk,,,SKU
84,Snake Elemental,,,SNE
85,Spectre,,,SPE
86,Sphinx,,,SPH
87,Armadillo,,,ARM
88,Clockwork Gnome,CLM,CLF,CLN
89,Drake,,,DRK
90,Barbarian,HLM,HLF,
91,Alligator,,,ALL
92,Troll,GRM,GRF,
93,Ogre,OKM,OKF,
94,Dwarf,KAM,KAF,KAN
95,Cazic Thule,,,CAZ
96,Cockatrice,,,COC
97,Daisy Man,,,DIA
98,Vampire,VSM,VSF,
99,Amygdalan,,,DEN
100,Dervish,,,DER
101,Efreeti,,,EFR
102,Tadpole,,,FRT
103,Kedge,,,KED
104,Leech,,,LEE
105,Swordfish,,,SWO
106,Guard,FEM,FEF,
107,Mammoth,,,MAM
108,Eye,,,EYE
109,Wasp,,,WAS
110,Mermaid,,,MER
111,Harpy,,,HAR
112,Guard,GFM,GFF,
113,Drixie,,,DRI
114,Ghost Ship,,,GSP
115,Clam,,,CLA
116,Seahorse,,,SEA
117,Ghost,GDM,GDF,
118,Ghost,GEM,GEF,
119,Saber-toothed Cat,,,STC
120,Wolf,,,WOE
121,Gorgon,,,GRG
122,Dragon,,,DRU
123,Innoruuk,,,INN
124,Unicorn,,,UNI
125,Pegasus,,,PEG
126,Djinn,,,DJI
127,Invisible Man,IVM,IVF,
128,Iksar,IKM,IKF,
129,Scorpion,,,SCR
130,Vah Shir,KEM,KEF,
131,Sarnak,,,SRW
132,Draglock,,,DLK
133,Drolvarg,,,LYC
134,Mosquito,,,MOS
135,Rhinoceros,,,RHI
136,Xalgoz,,,XAL
137,Goblin,,,KGO
138,Yeti,,,YET
139,Iksar,ICM,ICF,ICN
140,Giant,,,FGI
141,Boat,BOAT,BOAT,BOAT
144,Burynai,,,BRN
145,Goo,,,GOO
146,Sarnak Spirit,,,SSN
147,Iksar Spirit,SIM,SIF,
148,Fish,,,BAC
149,Scorpion,,,ISC
150,Erollisi,,,ERO
151,Tribunal,,,TRI
152,Bertoxxulous,,,BER
153,Bristlebane,,,BRI
154,Fay Drake,,,FDR
155,Undead Sarnak,,,SSK
156,Ratman,,,VRM
157,Wyvern,,,WYV
158,Wurm,,,WUR
159,Devourer,,,DEV
160,Iksar Golem,,,IKG
161,Undead Iksar,,,IKS
162,Man-Eating Plant,,,MEP
163,Raptor,,,RAP
164,Sarnak Golem,,,SGO
165,Dragon,,,SED
166,Animated Hand,,,IKH
167,Succulent,,,SUC
168,Holgresh,,,FMO
169,Brontotherium,,,BTM
170,Snow Dervish,,,SDE
171,Dire Wolf,,,DIW
172,Manticore,,,MTC
173,Totem,,,TOT
174,Ice Spectre,,,SPC
175,Enchanted Armor,,,ENA
176,Snow Rabbit,,,SBU
177,Walrus,,,WAL
178,Geonid,,,RGM
181,Yakkar,,,YAK
182,Faun,,,FAN
183,Coldain,COM,COF,COK
184,Dragon,,,DR2
185,Hag,,,HAG
186,Hippogriff,,,HIP
187,Siren,,,SIR
188,Giant,,,FSG
189,Giant,STM,,STG
190,Othmir,,,OTM
191,Ulthork,,,WLM
192,Dragon,,,CCD
193,Abhorrent,,,ABH
194,Sea Turtle,,,STU
195,Dragon,,,BWD
196,Dragon,,,GDR
197,Ronnie Test,,,RON
198,Dragon,,,PRI
199,Shik'Nar,,,SKN
200,Rockhopper,,,RHP
201,Underbulk,,,UNB
202,Grimling,GMM,GMF,GMN
203,Worm,,,VAC
204,Evan Test,,,ECS
205,Shadel,,,KHA
206,Owlbear,,,OWB
207,Rhino Beetle,,,RNB
208,Vampire,VPM,VPF,
209,Earth Elemental,,,EEL
210,Air Elemental,,,AEL
211,Water Elemental,,,WEL
212,Fire Elemental,,,FEL
213,Wetfang Minnow,,,WET
214,Thought Horror,,,THO
215,Tegi,,,TEG
216,Horse,HSM,HSF,HSN
217,Shissar,SHM,SHF,SHN
218,Fungal Fiend,,,FUG
219,Vampire,,,VOL
220,Stonegrabber,,,SGR
221,Scarlet Cheetah,,,SCH
222,Zelniak,,,ZEL
223,Lightcrawler,,,LCR
224,Shade,SDM,SDF,
225,Sunflower,,,SNN
226,Sun Revenant,,,SRV
227,Shrieker,,,SHR
228,Galorian,,,GAL
229,Netherbian,,,NET
230,Akheva,AKM,AKF,AKN
231,Grieg Veneficus,,,SPR
232,Sonic Wolf,,,SOW
233,Ground Shaker,GSM,GSF,GSN
234,Vah Shir Skeleton,,,KES
235,Wretch,,,MUH
236,Seru,,,SER
237,Recuso,REM,REF,REN
238,Vah Shir,,,VSK
239,Guard,,,VSG
240,Teleport Man,TPM,TPF,TPN
241,Werewolf,,,LUJ
242,Nymph,,,NYD
243,Dryad,,,NYM
244,Treant,,,TRN
245,Fly,,,WRF
246,Tarew Marr,,,TMR
247,Solusek Ro,,,SRO
248,Clockwork Golem,,,CLG
249,Clockwork Brain,,,CLB
250,Banshee,,,SKB
251,Guard of Justice,,,GOJ
252,Mini POM,MINIPOM200,MINIPOM200,MINIPOM200
253,Diseased Fiend,,,DSB
254,Solusek Ro Guard,,,SRG
255,Bertoxxulous,,,BTX
256,The Tribunal,,,TBU
257,Terris Thule,,,TRT
258,Vegerog,,,VEG
259,Crocodile,,,CRO
260,Bat,,,NBT
261,Hraquis,,,SLG
262,Tranquilion,,,TRQ
263,Tin Soldier,,,TIN
264,Nightmare Wraith,,,NMW
265,Malarian,,,MAL
266,Knight of Pestilence,,,KOP
267,Lepertoloth,,,LEP
268,Bubonian,,,BUB
269,Bubonian Underling,,,BUU
270,Pusling,,,PUS
271,Water Mephit,,,WMP
272,Stormrider,,,STR
273,Junk Beast,,,JUB
274,Broken Clockwork,,,BRC
275,Giant Clockwork,,,GLC
276,Clockwork Beetle,,,CWB
277,Nightmare Goblin,,,NMG
278,Karana,,,KAR
279,Blood Raven,,,BRV
280,Nightmare Gargoyle,,,GGL
281,Mouth of Insanity,,,MOI
